TEST REPORT
===========

COVERAGE SUMMARY
================
validation-system/application           coverage: 0.0% of statements
validation-system/domain/validation     coverage: 96.7% of statements
validation-system/infrastructure/schema coverage: 100.0% of statements
TOTAL: 89.5% of statements

DETAILED COVERAGE BREAKDOWN
===========================
validation-system/application/main.go:9:                        main                    0.0%
validation-system/application/main.go:17:                       ExampleComplexSchema    0.0%
validation-system/domain/validation/array_validator.go:14:      Validate                95.7%
validation-system/domain/validation/array_validator.go:83:      Optional                100.0%
validation-system/domain/validation/array_validator.go:88:      WithMessage             100.0%
validation-system/domain/validation/base_validator.go:9:        setOptional             100.0%
validation-system/domain/validation/base_validator.go:13:       setMessage              100.0%
validation-system/domain/validation/base_validator.go:17:       getMessage              100.0%
validation-system/domain/validation/base_validator.go:24:       isOptional              100.0%
validation-system/domain/validation/boolean_validator.go:13:    Validate                100.0%
validation-system/domain/validation/boolean_validator.go:47:    Optional                100.0%
validation-system/domain/validation/boolean_validator.go:52:    WithMessage             100.0%
validation-system/domain/validation/date_validator.go:14:       Validate                100.0%
validation-system/domain/validation/date_validator.go:48:       Optional                100.0%
validation-system/domain/validation/date_validator.go:53:       WithMessage             100.0%
validation-system/domain/validation/number_validator.go:14:     Validate                100.0%
validation-system/domain/validation/number_validator.go:100:    Min                     100.0%
validation-system/domain/validation/number_validator.go:105:    Max                     100.0%
validation-system/domain/validation/number_validator.go:110:    Optional                100.0%
validation-system/domain/validation/number_validator.go:115:    WithMessage             100.0%
validation-system/domain/validation/object_validator.go:14:     Validate                87.9%
validation-system/domain/validation/object_validator.go:115:    Optional                100.0%
validation-system/domain/validation/object_validator.go:120:    WithMessage             100.0%
validation-system/domain/validation/object_validator.go:126:    NewObjectValidator      100.0%
validation-system/domain/validation/string_validator.go:17:     Validate                100.0%
validation-system/domain/validation/string_validator.go:92:     MinLength               100.0%
validation-system/domain/validation/string_validator.go:97:     MaxLength               100.0%
validation-system/domain/validation/string_validator.go:102:    Pattern                 100.0%
validation-system/domain/validation/string_validator.go:108:    Optional                100.0%
validation-system/domain/validation/string_validator.go:113:    WithMessage             100.0%
validation-system/domain/validation/validation_error.go:13:     Error                   100.0%
validation-system/infrastructure/schema/schema_factory.go:11:   String                  100.0%
validation-system/infrastructure/schema/schema_factory.go:16:   Number                  100.0%
validation-system/infrastructure/schema/schema_factory.go:21:   Boolean                 100.0%
validation-system/infrastructure/schema/schema_factory.go:26:   Date                    100.0%
validation-system/infrastructure/schema/schema_factory.go:31:   Object                  100.0%
validation-system/infrastructure/schema/schema_factory.go:36:   Array                   100.0%

TEST RESULTS
============
All tests PASSED

PACKAGE: validation-system/domain/validation
- TestArrayValidator_Validate: PASS
- TestArrayValidator_ValidateInvalidTypes: PASS
- TestArrayValidator_ValidateNil: PASS
- TestArrayValidator_ValidateNilOptional: PASS
- TestArrayValidator_WithItemValidator: PASS
- TestArrayValidator_WithItemValidatorComplex: PASS
- TestArrayValidator_WithItemValidatorMultipleErrors: PASS
- TestArrayValidator_EmptyArray: PASS
- TestArrayValidator_EmptyArrayWithItemValidator: PASS
- TestArrayValidator_Optional: PASS
- TestArrayValidator_WithMessage: PASS
